v8-version,8,4,371,23,-node.63,0
tick,0x7fd2d373c760,613272,1,0xa150b0,2,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3aa387,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8fb9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,613399,0x38c893842e6e,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/DecodeAuthorizationMessageCommand.js:1:1,0x38c893842c78,~
code-creation,Eval,11,613434,0x38c8938432e6,187, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/DecodeAuthorizationMessageCommand.js:1:1,0x38c893842dd8,~
code-creation,Eval,11,614074,0x1c3e343777e6,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/GetAccessKeyInfoCommand.js:1:1,0x1c3e343775f0,~
code-creation,Eval,11,614109,0x1c3e34377c5e,187, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/GetAccessKeyInfoCommand.js:1:1,0x1c3e34377750,~
tick,0x1423e49,614331,0,0x0,0,0x27feeeed7449,0x3388546688c0,0x338854667cfd,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34377cac,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3aa391,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8fb9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,614803,0x1c3e34378496,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/GetCallerIdentityCommand.js:1:1,0x1c3e343782a0,~
code-creation,Eval,11,614837,0x1c3e3437890e,187, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/GetCallerIdentityCommand.js:1:1,0x1c3e34378400,~
tick,0xfe984e,615411,1,0xa150b0,2,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3aa3a5,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8fb9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,615526,0x1c3e3437a38e,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/GetFederationTokenCommand.js:1:1,0x1c3e3437a198,~
code-creation,Eval,11,615559,0x1c3e3437a806,187, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/GetFederationTokenCommand.js:1:1,0x1c3e3437a2f8,~
code-creation,Eval,11,616245,0x1c3e3437b036,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/GetSessionTokenCommand.js:1:1,0x1c3e3437ae40,~
code-creation,Eval,11,616281,0x3dbf4308eb6,187, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/GetSessionTokenCommand.js:1:1,0x1c3e3437afa0,~
tick,0x2db6ab3ca489,616484,0,0x0,0,0x27feeeed773e,0x27feeeed744e,0x3388546688c0,0x338854667cfd,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf4308efa,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3aa3af,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8fb9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,616965,0x3dbf43096e6,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/STSClient.js:1:1,0x3dbf4309490,~
code-creation,Eval,11,616996,0x3dbf4309a3e,247, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/STSClient.js:1:1,0x3dbf4309650,~
tick,0xd19a6c,617486,0,0x0,1
tick,0x7fd2d373c733,618568,0,0x0,1
tick,0xd838c6,619632,0,0x0,1
tick,0x13bc0ba,620758,0,0x0,0,0x1ca80d7f3c38,0x3dbf4309ad0,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3aa3b9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8fb9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,621185,0x35f320103ba6,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/middleware-sdk-sts/dist-cjs/index.js:1:1,0x35f320103a30,~
code-creation,Eval,11,621234,0x35f320103ce6,66, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/middleware-sdk-sts/dist-cjs/index.js:1:1,0x35f320103b10,~
tick,0x7fd2d37adfc0,621833,1,0xa30640,6,0xc05920,0x33885466659a,0x3388546662e7,0x33885466555c,0x1ca80d7f25d4,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf4309aee,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3aa3b9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8fb9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,621934,0x35f320108216,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/endpoint/EndpointParameters.js:1:1,0x35f3201080b0,~
code-creation,Eval,11,621963,0x35f320108346,48, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/endpoint/EndpointParameters.js:1:1,0x35f320108180,~
code-creation,Eval,11,622403,0x35f320108956,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/runtimeConfig.js:1:1,0x35f320108700,~
code-creation,Eval,11,622427,0x35f320108b0e,271, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/runtimeConfig.js:1:1,0x35f3201088c0,~
